,Date,TS_Value
522,2023-09-09 00:40:49.741109,1.3183457547799244
523,2023-09-10 00:40:49.741109,1.5047461319371267
524,2023-09-11 00:40:49.741109,1.647866403473556
525,2023-09-12 00:40:49.741109,1.2740744732002371
526,2023-09-13 00:40:49.741109,1.5185984865298219
527,2023-09-14 00:40:49.741109,1.9146514952637166
528,2023-09-15 00:40:49.741109,1.8630181790438272
529,2023-09-16 00:40:49.741109,1.6566371660160308
530,2023-09-17 00:40:49.741109,2.046288509959664
531,2023-09-18 00:40:49.741109,1.2125116603080583
532,2023-09-19 00:40:49.741109,1.8217666459583912
533,2023-09-20 00:40:49.741109,1.4232089556100267
534,2023-09-21 00:40:49.741109,1.762080127793434
535,2023-09-22 00:40:49.741109,1.145211065768569
536,2023-09-23 00:40:49.741109,1.269535035241074
537,2023-09-24 00:40:49.741109,1.9696935528498167
538,2023-09-25 00:40:49.741109,1.747927184279593
539,2023-09-26 00:40:49.741109,1.2444205020256867
540,2023-09-27 00:40:49.741109,1.6727839886301543
541,2023-09-28 00:40:49.741109,1.888922099495035
542,2023-09-29 00:40:49.741109,1.6747715944920145
543,2023-09-30 00:40:49.741109,1.7965978615860665
544,2023-10-01 00:40:49.741109,1.7257676073281942
545,2023-10-02 00:40:49.741109,1.7832265725319545
546,2023-10-03 00:40:49.741109,1.2431514368642942
547,2023-10-04 00:40:49.741109,1.6852927171736738
548,2023-10-05 00:40:49.741109,1.086238373926728
549,2023-10-06 00:40:49.741109,1.3817666057174565
550,2023-10-07 00:40:49.741109,1.582279136890043
551,2023-10-08 00:40:49.741109,0.9470863130249321
552,2023-10-09 00:40:49.741109,1.7545734840576541
553,2023-10-10 00:40:49.741109,1.38499356303413
554,2023-10-11 00:40:49.741109,1.1480550234132578
555,2023-10-12 00:40:49.741109,1.445907972181912
556,2023-10-13 00:40:49.741109,1.3059925988025052
557,2023-10-14 00:40:49.741109,1.7057308368278994
558,2023-10-15 00:40:49.741109,1.6706240754493313
559,2023-10-16 00:40:49.741109,1.5307733417495812
560,2023-10-17 00:40:49.741109,1.3967903719012646
561,2023-10-18 00:40:49.741109,1.5101603460772757
562,2023-10-19 00:40:49.741109,1.8270772319180226
563,2023-10-20 00:40:49.741109,1.5636677882670984
564,2023-10-21 00:40:49.741109,1.4942741779210915
565,2023-10-22 00:40:49.741109,1.3000817411322385
566,2023-10-23 00:40:49.741109,1.415604846194889
567,2023-10-24 00:40:49.741109,1.5252485857468807
568,2023-10-25 00:40:49.741109,1.0352249786293228
569,2023-10-26 00:40:49.741109,1.3961908030823198
570,2023-10-27 00:40:49.741109,1.3928756388049774
571,2023-10-28 00:40:49.741109,1.6674348537692318
572,2023-10-29 00:40:49.741109,1.0122083970554914
573,2023-10-30 00:40:49.741109,1.146313870851464
574,2023-10-31 00:40:49.741109,1.9425243874519165
575,2023-11-01 00:40:49.741109,1.7806992695352162
576,2023-11-02 00:40:49.741109,1.1440265316798632
577,2023-11-03 00:40:49.741109,1.1879187841629615
578,2023-11-04 00:40:49.741109,1.48922988509318
579,2023-11-05 00:40:49.741109,1.7913735627614467
580,2023-11-06 00:40:49.741109,1.6016458337858532
581,2023-11-07 00:40:49.741109,1.8276079453597456
582,2023-11-08 00:40:49.741109,1.191879787695267
583,2023-11-09 00:40:49.741109,1.494723148038332
584,2023-11-10 00:40:49.741109,1.7946277991342166
585,2023-11-11 00:40:49.741109,1.0916607671172913
586,2023-11-12 00:40:49.741109,1.7513541830673431
587,2023-11-13 00:40:49.741109,1.496915352643229
588,2023-11-14 00:40:49.741109,1.1819411460982254
589,2023-11-15 00:40:49.741109,1.1227805692048887
590,2023-11-16 00:40:49.741109,1.913991462636453
591,2023-11-17 00:40:49.741109,1.3050531833759147
592,2023-11-18 00:40:49.741109,1.5215996465957236
593,2023-11-19 00:40:49.741109,1.716228077663597
594,2023-11-20 00:40:49.741109,1.7472479722581584
595,2023-11-21 00:40:49.741109,1.2421236715363622
596,2023-11-22 00:40:49.741109,1.2759683712052117
597,2023-11-23 00:40:49.741109,1.578638772646931
598,2023-11-24 00:40:49.741109,1.5645537776948053
599,2023-11-25 00:40:49.741109,1.611379165867848
600,2023-11-26 00:40:49.741109,1.1262194968505959
601,2023-11-27 00:40:49.741109,1.502913424638007
602,2023-11-28 00:40:49.741109,1.5797872593087416
603,2023-11-29 00:40:49.741109,1.8929688110803746
604,2023-11-30 00:40:49.741109,2.009736807369139
605,2023-12-01 00:40:49.741109,1.8635590606029115
606,2023-12-02 00:40:49.741109,2.1069957505840167
607,2023-12-03 00:40:49.741109,1.5354574401420444
608,2023-12-04 00:40:49.741109,1.566808470373617
609,2023-12-05 00:40:49.741109,1.515362519058842
610,2023-12-06 00:40:49.741109,1.761469225696366
611,2023-12-07 00:40:49.741109,1.3912632076107034
612,2023-12-08 00:40:49.741109,1.3277168281614107
613,2023-12-09 00:40:49.741109,1.7444789567338361
614,2023-12-10 00:40:49.741109,1.8680709886235756
615,2023-12-11 00:40:49.741109,1.7697387203845898
616,2023-12-12 00:40:49.741109,1.9635990132467958
617,2023-12-13 00:40:49.741109,1.7390996333573658
618,2023-12-14 00:40:49.741109,1.670034088070338
619,2023-12-15 00:40:49.741109,1.517418503095324
620,2023-12-16 00:40:49.741109,1.9046336667760526
621,2023-12-17 00:40:49.741109,1.3297897181699359
622,2023-12-18 00:40:49.741109,1.2020333907550391
623,2023-12-19 00:40:49.741109,1.8085251546657957
624,2023-12-20 00:40:49.741109,1.7486164687544645
625,2023-12-21 00:40:49.741109,1.091052106754996
626,2023-12-22 00:40:49.741109,1.3256758846305037
627,2023-12-23 00:40:49.741109,1.6187019066278254
628,2023-12-24 00:40:49.741109,1.3604211843577811
629,2023-12-25 00:40:49.741109,1.675564575653688
630,2023-12-26 00:40:49.741109,1.5157262815294685
631,2023-12-27 00:40:49.741109,1.5467828809798743
632,2023-12-28 00:40:49.741109,1.796369805959881
633,2023-12-29 00:40:49.741109,1.2118804265602092
634,2023-12-30 00:40:49.741109,1.6467781736069804
635,2023-12-31 00:40:49.741109,2.0196867333331827
636,2024-01-01 00:40:49.741109,1.257000468542302
637,2024-01-02 00:40:49.741109,1.1925351138070248
638,2024-01-03 00:40:49.741109,1.9149794587045312
639,2024-01-04 00:40:49.741109,1.309219623153522
640,2024-01-05 00:40:49.741109,1.3974362872501793
641,2024-01-06 00:40:49.741109,1.381472676971434
642,2024-01-07 00:40:49.741109,1.9005832292386207
643,2024-01-08 00:40:49.741109,1.7577751949484193
644,2024-01-09 00:40:49.741109,1.1813379462546931
645,2024-01-10 00:40:49.741109,1.6250489565334654
646,2024-01-11 00:40:49.741109,1.1844992386386832
647,2024-01-12 00:40:49.741109,1.4174604901606755
648,2024-01-13 00:40:49.741109,1.9743508743688007
649,2024-01-14 00:40:49.741109,1.9081358739776364
650,2024-01-15 00:40:49.741109,1.0797053277037136
651,2024-01-16 00:40:49.741109,1.955374953173858
652,2024-01-17 00:40:49.741109,1.9862135399936653
653,2024-01-18 00:40:49.741109,1.8401082519674834
654,2024-01-19 00:40:49.741109,1.3226080351152725
655,2024-01-20 00:40:49.741109,1.4174134482799838
656,2024-01-21 00:40:49.741109,1.4165251730752193
657,2024-01-22 00:40:49.741109,1.6435027573754943
658,2024-01-23 00:40:49.741109,1.1913996363092751
659,2024-01-24 00:40:49.741109,1.343370056537926
660,2024-01-25 00:40:49.741109,1.9489950571061527
661,2024-01-26 00:40:49.741109,1.656171349811295
662,2024-01-27 00:40:49.741109,1.0725833384797006
663,2024-01-28 00:40:49.741109,1.688512155076326
664,2024-01-29 00:40:49.741109,1.0353725385334058
665,2024-01-30 00:40:49.741109,1.0848007065129925
666,2024-01-31 00:40:49.741109,1.0186305079920506
667,2024-02-01 00:40:49.741109,1.2370430045206038
668,2024-02-02 00:40:49.741109,1.1782352948182542
669,2024-02-03 00:40:49.741109,1.2847850652732302
670,2024-02-04 00:40:49.741109,1.861039195739907
671,2024-02-05 00:40:49.741109,1.8766168077432233
672,2024-02-06 00:40:49.741109,1.6232755860674788
673,2024-02-07 00:40:49.741109,1.1592784661414468
674,2024-02-08 00:40:49.741109,1.5335784981523024
675,2024-02-09 00:40:49.741109,1.0336116801284105
676,2024-02-10 00:40:49.741109,1.036732283114037
677,2024-02-11 00:40:49.741109,1.1778961169306392
678,2024-02-12 00:40:49.741109,0.8793779269832032
679,2024-02-13 00:40:49.741109,1.4111997228951005
680,2024-02-14 00:40:49.741109,1.7778204226573366
681,2024-02-15 00:40:49.741109,1.4976791216636294
682,2024-02-16 00:40:49.741109,1.7612856380324882
683,2024-02-17 00:40:49.741109,1.979708878912376
684,2024-02-18 00:40:49.741109,2.031922902191725
685,2024-02-19 00:40:49.741109,1.1638913017628891
686,2024-02-20 00:40:49.741109,2.108827224877617
687,2024-02-21 00:40:49.741109,1.8566702286048604
688,2024-02-22 00:40:49.741109,1.4482442413479868
689,2024-02-23 00:40:49.741109,1.6024407741581923
690,2024-02-24 00:40:49.741109,1.3904938807485006
691,2024-02-25 00:40:49.741109,1.3420741098360516
692,2024-02-26 00:40:49.741109,1.1513020590686802
693,2024-02-27 00:40:49.741109,1.2588531090932884
694,2024-02-28 00:40:49.741109,1.0514905582206107
695,2024-02-29 00:40:49.741109,1.423054856963279
696,2024-03-01 00:40:49.741109,1.293337529657808
697,2024-03-02 00:40:49.741109,1.1759255053425073
698,2024-03-03 00:40:49.741109,1.899428375491043
699,2024-03-04 00:40:49.741109,1.6613557926035312
700,2024-03-05 00:40:49.741109,1.2665136512851545
701,2024-03-06 00:40:49.741109,1.1848107963200658
702,2024-03-07 00:40:49.741109,1.1465792355614601
703,2024-03-08 00:40:49.741109,1.758915308489671
704,2024-03-09 00:40:49.741109,1.3580996477124563
705,2024-03-10 00:40:49.741109,1.1643282450001216
706,2024-03-11 00:40:49.741109,1.6347628713047624
707,2024-03-12 00:40:49.741109,1.614665658411379
708,2024-03-13 00:40:49.741109,1.8305574205960884
709,2024-03-14 00:40:49.741109,1.4020773807881861
710,2024-03-15 00:40:49.741109,1.5105948789159793
711,2024-03-16 00:40:49.741109,1.425801042404104
712,2024-03-17 00:40:49.741109,1.6732244327317487
713,2024-03-18 00:40:49.741109,1.2115574041954011
714,2024-03-19 00:40:49.741109,1.12117069562892
715,2024-03-20 00:40:49.741109,1.3295637640289328
716,2024-03-21 00:40:49.741109,1.0951174293741521
717,2024-03-22 00:40:49.741109,1.5850944690584488
718,2024-03-23 00:40:49.741109,1.5938325517873368
719,2024-03-24 00:40:49.741109,1.5884324818004223
720,2024-03-25 00:40:49.741109,1.537427909134772
721,2024-03-26 00:40:49.741109,1.3506136215073137
722,2024-03-27 00:40:49.741109,1.1668468364392557
723,2024-03-28 00:40:49.741109,1.2389610025429099
724,2024-03-29 00:40:49.741109,1.144857163292033
725,2024-03-30 00:40:49.741109,1.235265925639829
726,2024-03-31 00:40:49.741109,1.799796094974502
727,2024-04-01 00:40:49.741109,1.7846459381167648
728,2024-04-02 00:40:49.741109,1.9966975020061377
729,2024-04-03 00:40:49.741109,1.7727032017350433
