Date,TS_Value
2023-11-08 23:48:59.043877,230.2419685007332
2023-11-09 23:48:59.043877,230.4528301934053
2023-11-10 23:48:59.043877,231.28414646056902
2023-11-11 23:48:59.043877,231.5583128442745
2023-11-12 23:48:59.043877,231.78710097599983
2023-11-13 23:48:59.043877,232.52896726324056
2023-11-14 23:48:59.043877,233.216177401709
2023-11-15 23:48:59.043877,233.15238002187328
2023-11-16 23:48:59.043877,233.8206892085204
2023-11-17 23:48:59.043877,234.42969139731764
2023-11-18 23:48:59.043877,235.11792461683478
2023-11-19 23:48:59.043877,235.548490439851
2023-11-20 23:48:59.043877,236.09165944576665
2023-11-21 23:48:59.043877,236.4714116748268
2023-11-22 23:48:59.043877,236.9436169969667
2023-11-23 23:48:59.043877,237.47388410356405
2023-11-24 23:48:59.043877,237.79993469166672
2023-11-25 23:48:59.043877,238.41542333055676
2023-11-26 23:48:59.043877,238.78935943803887
2023-11-27 23:48:59.043877,239.61290608577104
2023-11-28 23:48:59.043877,239.5162047778814
2023-11-29 23:48:59.043877,239.69425400151718
2023-11-30 23:48:59.043877,240.094464630678
2023-12-01 23:48:59.043877,240.202254464935
2023-12-02 23:48:59.043877,240.93862627976944
2023-12-03 23:48:59.043877,241.64882851806968
2023-12-04 23:48:59.043877,242.30143451416325
2023-12-05 23:48:59.043877,242.55223686941116
2023-12-06 23:48:59.043877,243.43478161986792
2023-12-07 23:48:59.043877,243.6716465103039
2023-12-08 23:48:59.043877,244.50677174516997
2023-12-09 23:48:59.043877,244.83910477496903
2023-12-10 23:48:59.043877,244.89944852064437
2023-12-11 23:48:59.043877,245.09050581194347
2023-12-12 23:48:59.043877,245.99520980508575
2023-12-13 23:48:59.043877,246.4351541690786
2023-12-14 23:48:59.043877,246.3356166511442
2023-12-15 23:48:59.043877,246.93654940247978
2023-12-16 23:48:59.043877,247.1532581351375
2023-12-17 23:48:59.043877,247.14644755473364
2023-12-18 23:48:59.043877,247.63672377054823
2023-12-19 23:48:59.043877,247.90044977548277
2023-12-20 23:48:59.043877,247.89043046816653
2023-12-21 23:48:59.043877,248.51473163876452
2023-12-22 23:48:59.043877,248.92998904410464
2023-12-23 23:48:59.043877,249.30586061798707
2023-12-24 23:48:59.043877,249.43247210213835
2023-12-25 23:48:59.043877,249.72941851121058
2023-12-26 23:48:59.043877,249.87420841607394
2023-12-27 23:48:59.043877,250.50182982675946
2023-12-28 23:48:59.043877,251.10586158746605
2023-12-29 23:48:59.043877,250.98454336600395
2023-12-30 23:48:59.043877,251.38206002407495
2023-12-31 23:48:59.043877,251.70036573534867
2024-01-01 23:48:59.043877,252.27096330836366
2024-01-02 23:48:59.043877,252.5180923713422
2024-01-03 23:48:59.043877,252.66691315336593
2024-01-04 23:48:59.043877,253.41747926113877
2024-01-05 23:48:59.043877,254.21122343367057
2024-01-06 23:48:59.043877,254.10697885836797
2024-01-07 23:48:59.043877,254.64959097312342
2024-01-08 23:48:59.043877,255.32575995665462
2024-01-09 23:48:59.043877,255.4415708663594
2024-01-10 23:48:59.043877,255.77190861798067
2024-01-11 23:48:59.043877,256.2079873698663
2024-01-12 23:48:59.043877,257.03349919054654
2024-01-13 23:48:59.043877,257.10887953447366
2024-01-14 23:48:59.043877,257.8501098306413
2024-01-15 23:48:59.043877,258.29019282018214
2024-01-16 23:48:59.043877,258.49275325564986
2024-01-17 23:48:59.043877,258.51685429465937
2024-01-18 23:48:59.043877,259.4202783339252
2024-01-19 23:48:59.043877,259.49021729212285
2024-01-20 23:48:59.043877,260.1200751475817
2024-01-21 23:48:59.043877,260.49168701315216
2024-01-22 23:48:59.043877,261.1594691509646
2024-01-23 23:48:59.043877,261.30760419957153
2024-01-24 23:48:59.043877,261.89094272210116
2024-01-25 23:48:59.043877,262.7446268327936
2024-01-26 23:48:59.043877,263.27490423551257
2024-01-27 23:48:59.043877,263.6668792154938
2024-01-28 23:48:59.043877,263.6389145741337
2024-01-29 23:48:59.043877,263.76697632071784
2024-01-30 23:48:59.043877,263.8997960653075
2024-01-31 23:48:59.043877,263.8783393730335
2024-02-01 23:48:59.043877,264.2691210202692
2024-02-02 23:48:59.043877,264.97995375725156
2024-02-03 23:48:59.043877,264.90229195782825
2024-02-04 23:48:59.043877,264.9829814555387
2024-02-05 23:48:59.043877,265.1263137324347
2024-02-06 23:48:59.043877,265.107389345233
2024-02-07 23:48:59.043877,265.3602889743487
2024-02-08 23:48:59.043877,265.53496520904133
2024-02-09 23:48:59.043877,265.5236912893875
2024-02-10 23:48:59.043877,265.88396220229095
2024-02-11 23:48:59.043877,266.61819327995767
2024-02-12 23:48:59.043877,267.4112183838428
2024-02-13 23:48:59.043877,267.5449868470597
2024-02-14 23:48:59.043877,267.7899099059371
2024-02-15 23:48:59.043877,267.9222396175531
2024-02-16 23:48:59.043877,268.4557010219455
2024-02-17 23:48:59.043877,269.02925496527774
2024-02-18 23:48:59.043877,269.1970046797877
2024-02-19 23:48:59.043877,270.06788438048767
2024-02-20 23:48:59.043877,270.48956096199635
2024-02-21 23:48:59.043877,270.50069518489283
2024-02-22 23:48:59.043877,271.2010614783337
2024-02-23 23:48:59.043877,271.38248750444234
2024-02-24 23:48:59.043877,271.8215404916059
2024-02-25 23:48:59.043877,272.005375474903
2024-02-26 23:48:59.043877,272.6064269690802
2024-02-27 23:48:59.043877,272.8775540039728
2024-02-28 23:48:59.043877,273.3413184080086
2024-02-29 23:48:59.043877,273.9067210345521
2024-03-01 23:48:59.043877,274.0764447915953
2024-03-02 23:48:59.043877,274.79000482161
2024-03-03 23:48:59.043877,275.2328258502122
2024-03-04 23:48:59.043877,275.84589257637015
2024-03-05 23:48:59.043877,276.6894943825635
2024-03-06 23:48:59.043877,277.459452414803
2024-03-07 23:48:59.043877,277.9420700780192
2024-03-08 23:48:59.043877,278.2989823140946
2024-03-09 23:48:59.043877,278.2674758909531
2024-03-10 23:48:59.043877,278.90299264170346
2024-03-11 23:48:59.043877,278.8015684340021
2024-03-12 23:48:59.043877,279.55877889829003
2024-03-13 23:48:59.043877,279.79784142974717
2024-03-14 23:48:59.043877,280.4714623380078
2024-03-15 23:48:59.043877,280.4394554798253
2024-03-16 23:48:59.043877,280.75948522318265
2024-03-17 23:48:59.043877,281.5956741631439
2024-03-18 23:48:59.043877,282.2786428761968
2024-03-19 23:48:59.043877,282.89989242544107
2024-03-20 23:48:59.043877,282.74598365254394
2024-03-21 23:48:59.043877,283.01265215452804
2024-03-22 23:48:59.043877,283.45224909481874
2024-03-23 23:48:59.043877,283.6486492525219
2024-03-24 23:48:59.043877,283.7105621799258
2024-03-25 23:48:59.043877,284.08142823187677
2024-03-26 23:48:59.043877,284.1037779076375
2024-03-27 23:48:59.043877,284.1079846137445
2024-03-28 23:48:59.043877,284.63911115061876
2024-03-29 23:48:59.043877,285.01171305403756
2024-03-30 23:48:59.043877,284.98284542631524
2024-03-31 23:48:59.043877,285.5963168032799
2024-04-01 23:48:59.043877,286.26803078467964
2024-04-02 23:48:59.043877,286.76313503875025
